Dealer Name,Dealer Code,Dealer Address,City,Contact Number,Email,Map Coordinates,Operating Time,Remarks
BU Bhandari Automotive P Ltd,181004,"A-3, Abhimanshree Society,
Pashan Road, Pune,
India, Maharashtra,
411008",Pune,9209258585,[email],https://goo.gl/maps/6hc6v8VFQBYCFHFLA,"Monday To Saturday 
(10 AM to 7 PM)",
Khivraj Triumph,181020,"Block No 8, Greames Durga
RS,
No 41/10 and 41/11,
Nungambakkam Divisions Door
No,
64 Old N",Chennai,9840095353,[email],https://goo.gl/maps/DeSYpjNnKR5NqLmc7,"Monday To Saturday 
(10 AM to 7 PM)",
Shaman Motors Pvt Ltd,181003,"Ground Floor, Hubtown Viva,
Western Express Highway,
Andheri (E), Mumbai,
400060",Mumbai,9619333033,[email],https://goo.gl/maps/3QGXHpdXh45r1At58,"Monday To Saturday 
(10 AM to 7 PM)",
Morani Triumph,181010,"Opp. Sitabari, Tonk Road,
Jaipur, Rajasthan, 302011",Jaipur,9680200300,[email],https://goo.gl/maps/TG6j7erpC969F5uA9,"Monday To Saturday 
(10 AM to 7 PM)",